frontend\src\ui\components\BrandStorySection.jsx:48:              alt="AS Dance story visual"
frontend\src\ui\components\ReviewLoop.jsx:46:  { id: 16, name: "Starwin", profileIndex: 15, tagline: "AS DANCE Learner", txt: "Beginner-ku nalla starting point nu feel aachu." }
frontend\src\ui\components\PaymentSection.jsx:9:  const displayName = user?.fullName || user?.email?.split("@")[0] || "AS DANCE Learner";
frontend\src\ui\components\OfferPopup.jsx:144:                    AS Dance turns random practice into a guided path for beginners, creators, and performers.
frontend\src\ui\components\NewHeroHeader.jsx:130:                <div className="nhh-logo">AS DANCE</div>
frontend\src\ui\components\BannerStrip.jsx:128:              Welcome to AS DANCE
frontend\src\ui\components\BannerStrip.jsx:189:                  alt="AS DANCE welcome banner"
frontend\src\ui\components\Navbar.jsx:94:            <Link to="/" className="site-brand" aria-label="AS Dance home">
frontend\src\ui\components\Navbar.jsx:98:              <span>AS Dance</span>
frontend\src\ui\components\Navbar.jsx:160:              <span>AS Dance</span>
frontend\src\ui\components\EnhancedNavbar.jsx:88:          AS DANCE
frontend\src\ui\components\LevelCards.jsx:9:const COURSE_WA_TEXT = "Hi AS DANCE, enakku INR 499 639-step course details venum.";
frontend\src\ui\components\LevelCards.jsx:12:const SERVICE_WA_TEXT = "Hi AS DANCE, custom choreography service details venum.";
frontend\src\ui\components\HeroSection.jsx:383:                  aria-label="AS Dance choreography preview"
frontend\src\ui\components\DanceCarousel.jsx:198:        <section className="dance-carousel stage-carousel" aria-label="AS DANCE premium stage carousel">
frontend\src\ui\components\DanceCarousel.jsx:209:                <p className="stage-kicker">AS DANCE - 639 Premium Step Curriculum</p>
frontend\src\ui\components\BuyNowButton.jsx:95:      name: "AS DANCE",
frontend\src\ui\components\BuyNowButton.jsx:122:        name: user?.fullName || user?.email?.split("@")[0] || "AS DANCE Learner",
frontend\src\ui\components\Footer.jsx:13:              <h3>AS Dance</h3>
frontend\src\ui\components\Footer.jsx:52:            <span>&copy; {new Date().getFullYear()} AS Dance. Music used only for demo and practice.</span>
frontend\src\ui\components\BrandValueOfferSection.jsx:102:                alt="AS Dance offer visual"
